100,"とうろく"
1202,"コインを{{C160,0,0}}１０まい{{C}}いじょう"
,"あつめよう！"
1203,"どれでもよいので"
,"{{C160,0,0}}１い{{C}}になろう！"
1204,"ぜんぶのゲームで"
,"{{C160,0,0}}３い{{C}}いないになろう！"
1205,"コインを{{C160,0,0}}２０まい{{C}}いじょう"
,"あつめよう！"
1206,"ぜんぶのゲームで"
,"{{C160,0,0}}グリーンチーム{{C}}にかとう！"
1207,"ぜんぶのゲームで"
,"{{C160,0,0}}３い{{C}}いないになろう！"
1208,"どれでもよいので"
,"{{C160,0,0}}しんきろく{{C}}をつくろう！"
1209,"{{C160,0,0}}２かい{{C}}いじょう"
,"{{C160,0,0}}１い{{C}}をとろう！"
1210,"どれでもよいので"
,"{{C160,0,0}}１・２フィニッシュ{{C}}をきめよう！"
1211,"コインを{{C160,0,0}}３０まい{{C}}いじょう"
,"あつめよう！"
1212,"どれでもよいので"
,"{{C160,0,0}}しんきろく{{C}}をつくろう！"
1213,"ぜんぶのゲームで"
,"{{C160,0,0}}ブルーチーム{{C}}にかとう！"
1214,"{{C160,0,0}}２０かい{{C}}いじょう"
,"{{C160,0,0}}ワッキーアクション{{C}}をきめよう！"
1215,"ぜんぶのゲームで"
,"{{C160,0,0}}２い{{C}}いないになろう！"
1216,"ぜんぶのゲームで"
,"{{C160,0,0}}レッドチーム{{C}}にかとう！"
1217,"コインを{{C160,0,0}}２０まい{{C}}いじょう"
,"あつめよう！"
1218,"２つのゲームで"
,"{{C160,0,0}}しんきろく{{C}}をつくろう！"
1219,"ぜんぶのゲームで"
,"{{C160,0,0}}３い{{C}}いないになろう！"
1220,"{{C160,0,0}}２０かい{{C}}いじょう"
,"{{C160,0,0}}ワッキーアクション{{C}}をきめよう！"
1221,"{{C160,0,0}}１５ふん{{C}}いないで"
,"ぜんぶのゲームをクリアしよう！"
1222,"２つのゲームで"
,"{{C160,0,0}}１い{{C}}になろう！"
1223,"ミスを{{C160,0,0}}２０かい{{C}}いないに"
,"おさえてクリアしよう！"
1224,"どれでもよいので"
,"{{C160,0,0}}１・２フィニッシュ{{C}}をきめよう！"
1225,"２つのゲームで{{C160,0,0}}１い{{C}}になろう！"
1226,"コインを{{C160,0,0}}３０まい{{C}}いじょう"
,"あつめよう！"
1227,"２つのゲームで"
,"{{C160,0,0}}１・２フィニッシュ{{C}}をきめよう！"
1228,"ぜんぶのゲームで"
,"{{C160,0,0}}しんきろく{{C}}をつくろう！"
1229,"{{C160,0,0}}１０ふん{{C}}いないで"
,"ぜんぶのゲームをクリアしよう！"
1230,"ぜんぶのゲームで"
,"{{C160,0,0}}１い{{C}}になろう！"
1231,"そうごうせいせき"
1232,"チーム"
1233,"ポイント"
1234,"コイン"
1235,"1"
1236,"2"
1237,"3"
1238,"4"
1239,"1"
1240,"2"
1241,"つぎへ"
1242,"プレイ！"
1243,"げんごせんたく"
1244,"{{X}}Q{{X}} 2010 Disney"
1245,"Nintendo Wi-Fi Connection"
1246,"ペンギンのアカウントめい"
1247,"パスワード"
1248,"コインをアップロード"
1249,"ペンギン"
,"シンク"
1250,"{{C255,255,255}}{{X}}B{{X}}{{C}} もどる"
1251,"アカウントじょうほう"
1252,"ペンギンのアカウントめい"
1253,"パスワード"
1254,"もどる"
1255,"オッケー"
1256,"ペンギンのアカウントめい"
1257,"もどる"
1258,"オッケー"
1259,"パスワード"
1260,"もどる"
1261,"オッケー"
1262,"コインアップロード"
1263,"もどる"
1264,"オッケー"
1265,"Nintendo Wi-Fi Connection"
1266,"Nintendo Wi-FIコネクションに接続するペンギンを選んでください"
1267,"もどる"
1268,"{{K700}}"
1269,"よお、BLUEチームの人か。"
,"見てろよ、BLUEよりも多くコンカーしてやるからな。"
1270,"{{K786}}"
1271,"君はBLUEチームの子だね。"
,"Townをコンカーしたいなら、まずはイベンツを"
,"クリアしてもらうよ？"
1272,"どんなイベンツでもクリアしてみせるよ！"
1273,"イベンツのミッション内容を教えて！"
1274,"今はやめておく。"
1275,"{{K786}}"
1276,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1277,"{{K720}}"
1278,"わー、BLUEの人が攻めて来ちゃったー！"
1279,"{{K725}}"
1280,"もうちょっとゆっくりしたかったけど、仕方ない。"
,"勝負するよ！"
1281,"{{K727}}"
1282,"やあ、こんにちは。"
,"Townでわからない事があるなら教えてあげるよ。"
1283,"買い物をするにはどうすればいいの？"
1284,"Dancingを遊ぶにはどうすればいいの？"
1285,"わかってるから別にいいよ。"
1286,"{{K727}}"
1287,"買い物をしたいなら向かって右にいるGift Shopに"
,"入ってごらんよ。"
,"チームカラーのグッズ等が売ってるよ。"
1288,"{{K727}}"
1289,"DancingはNight Clubの中で遊ぶんだ。{{K782}}に"
,"話しかければ案内してくれるらしいけど……"
,"今はいないね。また後で来るといいよ。"
1290,"{{K727}}"
1291,"そうか、それならいいや。"
,"じゃあね、BLUEチームの人。"
1292,"{{K712}}"
1293,"コンカーお疲れさま。次はBeachだね。"
,"まだまだ始まったばかりだけど、がんばっていこう。"
1294,"{{K710}}"
1295,"まずはBeachとTownをコンカーしよう。"
,"中央を支配してペースを握るんだ。"
1296,"{{K710}}"
1297,"Beachコンカー完了か。"
,"よし、次はTownだな。 お互いがんばろう。"
1298,"{{K710}}"
1299,"Town コンカー完了か。"
,"よし、次はBeachだな。 お互いがんばろう。"
1300,"{{K710}}"
1301,"Blueチームへようこそ。まずは"
,"ゲームデイの説明をしてあげるよ。"
1302,"{{K710}}"
1303,"ゲームデイの６つのイベントゾーンで審判に"
,"話しかけると、それぞれに用意されたイベン"
,"ツとチャレンジに挑戦できるんだ。"
1304,"{{K710}}"
1305,"イベンツとチャレンジをクリアすると、その"
,"ゾーンをコンカーでき、６つ全てのゾーンを"
,"コンカーしたチームがゲームデイの勝者になるんだ。"
1306,"{{K710}}"
1307,"さあ、Blueのチームワークの良さで勝利をめざそう。"
1308,"{{K710}}"
1309,"何か聞きたいことがあるかい？"
1310,"もう一度ゲームデイについて聞きたい。"
1311,"どこを攻めればいいんだっけ？"
1312,"いや、大丈夫だよ。"
1313,"{{K711}}"
1314,"BLUEチームはチームワークを大事にするからな。"
,"<PC NAME> もがんばろう。"
1315,"{{K717}}"
1316,"やあ、君もBLUEチームの人なんだね。"
,"一緒にがんばろう。"
1317,"{{K786}}"
1318,"君はBLUEチームの子だね。"
,"Beachをコンカーしたいなら、まずはイベンツを"
,"クリアしてもらうよ？"
1319,"どんなイベンツでもクリアしてみせるよ！"
1320,"イベンツのミッション内容を教えて！"
1321,"今はやめておく。"
1322,"{{K786}}"
1323,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1324,"{{K730}}"
1325,"この美しい場所は俺たちYELLOWチームの物だ！"
,"絶対にここは渡さないぞ。"
1326,"{{K734}}"
1327,"君はBLUEチームの人だね。"
,"正々堂々、美しい試合をしようじゃないか。"
1328,"{{K716}}"
1329,"やったね、<PC NAME>"
,"次はTownがターゲットだ。"
1330,"{{K786}}"
1331,"今から大きな彫刻をしてもらいます。"
,"素晴らしい彫刻を作れたら、コンカーさせてあげよう。"
1332,"{{K786}}"
1333,"やあ。イベンツに勝利したのはキミ達か。"
,"今からコンカーチャレンジをしてもらううよ。"
1334,"{{K786}}"
1335,"グリーンチームより変な顔をして、Townを"
,"盛り上げられたらコンカーを認めてあげよう。"
1336,"{{K786}}"
1337,"コインを15枚とろう！ だよ。"
,"取れそうなコインは確実にとっていけよ。"
1338,"{{K786}}"
1339,"総合成績で3位になろう　だよ。"
,"得意なイベントで一気にポイントを稼ぐんだ。"
1340,"{{K786}}"
1341,"コンカーをかけて百面相のチャレンジに"
,"もう一度挑戦するかい？"
1342,"チャレンジに挑戦するよ！"
1343,"チャレンジのコツを教えてよ。"
1344,"今はやめておく。"
1345,"{{K786}}"
1346,"勝利はすぐそこだよ、{{T}}!"
1347,"{{K786}}"
1348,"コンカーをかけてジャックハンマー彫刻の"
,"チャレンジにもう一度挑戦するかい？"
1349,"チャレンジに挑戦するよ！"
1350,"チャレンジのコツを教えてよ。"
1351,"今はやめておく。"
1352,"{{K786}}"
1353,"がんばってきなよ、{{T}}!"
1354,"{{K786}}"
1355,"実際に自分の顔で真似てみると覚えやすい"
,"かもしれないね。"
1356,"{{K786}}"
1357,"緑のゲージに合わせて、加減しながら"
,"リモコンを振ることが大事だよ。"
1358,"{{K786}}"
1359,"君はBLUEチームの子だね。"
,"Snow Fortsをコンカーしたいなら、まずはイベンツを"
,"クリアしてもらうよ？"
1360,"どんなイベンツでもクリアしてみせるよ！"
1361,"イベンツのミッション内容を教えて！"
1362,"今はやめておく。"
1363,"{{K786}}"
1364,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1365,"{{K700}}"
1366,"くっそー、BLUEチームめー。"
,"ここで叩き潰してやる！"
1367,"{{K712}}"
1368,"良いペースでコンカーできてるね。"
,"次も頼りにしてるよ、<PC NAME>"
1369,"{{K717}}"
1370,"みんなはSnow FortsとSki Villageをコンカーしに"
,"行っちゃったよ。僕は留守番してるんだ。"
1371,"{{K717}}"
1372,"Snow Fortsをコンカーしたんだってね。さすがだよ。"
,"次はSki VIllageだね。"
1373,"{{K717}}"
1374,"Ski VIllageをコンカーしたんだってね。さすがだよ。"
,"次はSnow Fortsだね。"
1375,"{{K716}}"
1376,"いやー、海はいいなあ。"
,"ここがBLUEチームの物になったなんて最高だよ。"
1377,"{{K704}}"
1378,"これ以上BLUEの支配エリアを広げさせないぞ。"
1379,"{{K710}}"
1380,"今からイベンツで対戦するんだ。"
,"<PC NAME>、手伝ってくれ。"
1381,"{{K720}}"
1382,"なんかBLUEばっかりエリアを広げてて面白く"
,"ないから、ここは俺達が支配するぞ。"
1383,"{{K730}}"
1384,"ここは景色が美しいから、俺たちYELLOWチームにこそ相応しいんだ。"
1385,"{{K786}}"
1386,"君はBLUEチームの子だね。"
,"Ski Villageをコンカーしたいなら、まずは"
,"イベンツをクリアしてもらうよ？"
1387,"どんなイベンツでもクリアしてみせるよ！"
1388,"イベンツのミッション内容を教えて！"
1389,"今はやめておく。"
1390,"{{K786}}"
1391,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1392,"{{K700}}"
1393,"ここをコンカーしたけりゃ雪合戦で勝負だ！"
,"俺たちレッドチームに勝てるかな？"
1394,"{{K704}}"
1395,"ココはもうすぐボク達がコンカーするよ。"
1396,"{{K710}}"
1397,"よし！みんな、得意のボール投げでここを"
,"コンカーするぞ！ 準備はいいか？"
1398,"{{K786}}"
1399,"総合成績で3位以上になろう"
,"もっと上を狙ってもいいけどな。"
1400,"{{K786}}"
1401,"総合成績で2位以上になろう"
,"苦手なイベントを無くすつもりでがんばれ。"
1402,"{{K786}}"
1403,"コンカーをかけて雪合戦の"
,"チャレンジにもう一度挑戦するかい？"
1404,"チャレンジに挑戦するよ！"
1405,"チャレンジのコツを教えてよ。"
1406,"今はやめておく。"
1407,"{{K786}}"
1408,"がんばってこいよ、{{T}}!"
1409,"{{K786}}"
1410,"コンカーをかけてペンギンの持っている的に"
,"ボールを当てろのチャレンジにもう一度挑戦するかい？"
1411,"チャレンジに挑戦するよ！"
1412,"チャレンジのコツを教えてよ。"
1413,"今はやめておく。"
1414,"{{K786}}"
1415,"今度こそ勝利をつかむんだ。"
1416,"{{K786}}"
1417,"一箇所に留まると狙われるから、適度に動きながら"
,"相手を倒していくと良いかもしれないね。"
1418,"{{K786}}"
1419,"的を持つペンギンとの距離とペンギンの動きを見て"
,"タイミングを合わせることに集中するんだ。"
1420,"{{K786}}"
1421,"君はBLUEチームの子だね。"
,"Snow Fortsをコンカーしたいなら、まずは"
,"イベンツをクリアしてもらうよ？"
1422,"どんなイベンツでもクリアしてみせるよ！"
1423,"イベンツのミッション内容を教えて！"
1424,"今はやめておく。"
1425,"{{K786}}"
1426,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1427,"{{K700}}"
1428,"くっそー、BLUEチームめー。"
,"ここで叩き潰してやる！"
1429,"{{K714}}"
1430,"よくやった！ 連続になって悪いけど、"
,"次はThe Dockに向かってくれ。"
1431,"{{K711}}"
1432,"大変だ、みんなが出払ってた間にDockがGREENに"
,"奪われてしまったらしいぞ！"
1433,"{{K711}}"
1434,"Dockをコンカーしたのか。行動が早いな。"
,"次のターゲットはSki Villageだな。"
1435,"{{K712}}"
1436,"くっそー、GREENチームのやつらめ。"
,"ずるいぞ！"
1437,"{{K712}}"
1438,"The Dockを取り返してくれたんだね。"
,"君はチームの救世主だよ。"
1439,"{{K786}}"
1440,"君はBLUEチームの子だね。"
,"Dockをコンカーしたいなら、まずはイベンツを"
,"クリアしてもらうよ？"
1441,"どんなイベンツでもクリアしてみせるよ！"
1442,"イベンツのミッション内容を教えて！"
1443,"今はやめておく。"
1444,"{{K786}}"
1445,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1446,"{{K720}}"
1447,"コンカーさいこー！"
,"超楽しいぜ！"
1448,"{{K721}}"
1449,"ここはGREENの新しいホームベースになったんだ。"
1450,"{{K722}}"
1451,"あれ、BLUEチームの人だ。"
,"こんにちは、元気かい？"
1452,"{{K717}}"
1453,"ふー、Dockを取り戻せてよかったよ。"
,"一時はどうなることかと思った。"
1454,"{{K716}}"
1455,"まさかDockをコンカーされるとは……"
,"僕達調子に乗りすぎたのかな……"
1456,"{{K716}}"
1457,"聞いたよ、ホームエリアを取り戻してくれたん"
,"だってね。僕からも礼を言わせてもらうよ。"
1458,"{{K704}}"
1459,"これ以上BLUEの支配エリアを広げさせないぞ。"
1460,"{{K710}}"
1461,"今からイベンツで対戦するんだ。"
,"<PC NAME>、手伝ってくれ。"
1462,"{{K720}}"
1463,"なんかBLUEばっかりエリアを広げてて面白く"
,"ないから、ここは俺達が支配するぞ。"
1464,"{{K730}}"
1465,"ここは景色が美しいから、俺たちYELLOWチームにこそ相応しいんだ。"
1466,"{{K786}}"
1467,"君はBLUEチームの子だね。"
,"Ski Villageをコンカーしたいなら、まずは"
,"イベンツをクリアしてもらうよ？"
1468,"どんなイベンツでもクリアしてみせるよ！"
1469,"イベンツのミッション内容を教えて！"
1470,"今はやめておく。"
1471,"{{K786}}"
1472,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1473,"{{K710}}"
1474,"やったな、<PC NAME>"
,"ここはもういいから、Dockの方に向かってくれ。"
1475,"{{K710}}"
1476,"しまった、ホームベースを手薄にしてしまうとは。"
,"うかつだった。"
1477,"{{K710}}"
1478,"ホームベースは取り返せたのか。よかったよ。"
,"次はSnow Fortsだな。よろしく頼むぜ。"
1479,"{{K720}}"
1480,"だれ？きみたち？ここは僕らの場所になったんだ。"
,"うらやましい？"
1481,"{{K786}}"
1482,"総合成績で3位以上になろう"
,"もっと上を狙ってもいいけどな。"
1483,"{{K786}}"
1484,"総合成績で2位以上になろう"
,"苦手なイベントを無くすつもりでがんばれ。"
1485,"{{K786}}"
1486,"3種目でチームグリーンに勝とう！　だよ。"
,"グリーン以外のチームは気にしなくてもいいからな。"
1487,"{{K786}}"
1488,"コンカーをかけて雪合戦の"
,"チャレンジにもう一度挑戦するかい？"
1489,"チャレンジに挑戦するよ！"
1490,"チャレンジのコツを教えてよ。"
1491,"今はやめておく。"
1492,"{{K786}}"
1493,"がんばってこいよ、{{T}}!"
1494,"{{K786}}"
1495,"コンカーをかけてペンギンの持っている的に"
,"ボールを当てろのチャレンジにもう一度挑戦するかい？"
1496,"チャレンジに挑戦するよ！"
1497,"チャレンジのコツを教えてよ。"
1498,"今はやめておく。"
1499,"{{K786}}"
1500,"今度こそ勝利をつかむんだ。"
1501,"{{K786}}"
1502,"コンカーをかけて看板を塗りつぶせの"
,"チャレンジにもう一度挑戦するかい？"
1503,"チャレンジに挑戦するよ！"
1504,"チャレンジのコツを教えてよ。"
1505,"今はやめておく。"
1506,"{{K786}}"
1507,"実力でホームを取り返すんだ、{{T}}!"
1508,"{{K786}}"
1509,"一箇所に留まると狙われるから、適度に動きながら"
,"相手を倒していくと良いかもしれないね。"
1510,"{{K786}}"
1511,"的を持つペンギンとの距離とペンギンの動きを見て"
,"タイミングを合わせることに集中するんだ。"
1512,"{{K786}}"
1513,"邪魔をしてくるペンギンを逆に邪魔する"
,"事ができれば楽になるかもしれないね。"
1514,"{{K711}}"
1515,"いよいよBLUEの勝利も目前だな。"
,"なんだか緊張してきたよ。"
1516,"{{K712}}"
1517,"やあ、<PC NAME>、大活躍だね。"
,"最後もがんばってね。"
1518,"{{K717}}"
1519,"もうDockも大丈夫だよ。"
,"さあ優勝を目指してもうひとがんばりだ。"
1520,"{{K716}}"
1521,"よし、あとはSki Hillだけだな。"
,"最後まで気を引き締めていこう。"
1522,"{{K710}}"
1523,"<PC NAME>、Ski Hillのコンカーはまかせたぞ。"
1524,"{{K786}}"
1525,"君はBLUEチームの子だね。"
,"Ski Hillをコンカーしたいなら、"
,"まずはイベンツをクリアしてもらうよ？"
1526,"どんなイベンツでもクリアしてみせるよ！"
1527,"イベンツのミッション内容を教えて！"
1528,"今はやめておく。"
1529,"{{K786}}"
1530,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1531,"{{K700}}"
1532,"BLUEには負けたくない、"
,"BLUEには負けたくない。"
,"絶対に負けられないぞ！"
1533,"{{K714}}"
1534,"ここをコンカーすれば優勝だ。"
,"お互い全力を尽くそう！"
1535,"{{K724}}"
1536,"こんなに楽しいイベント、ここで終わらせて"
,"たまるか。勝って、もっとイベントを続けるぞ。"
1537,"{{K734}}"
1538,"ここをとって反撃開始して……"
,"奇跡の逆転優勝に一直線だ。"
1539,"{{K786}}"
1540,"Ski Hillにコンカーの証になる"
,"風船をかかげてみないか？"
1541,"{{K786}}"
1542,"大きく風船を膨らまし、空高く自分"
,"たちのチームカラーをアピールできた"
,"チームがこの場所をコンカーできます。"
1543,"{{K786}}"
1544,"総合成績で1位になろう！"
,"ここまで来た君にならできるさ。"
1545,"{{K786}}"
1546,"コンカーをかけて巨大風船を膨らませろの"
,"チャレンジにもう一度挑戦するかい？"
1547,"チャレンジに挑戦するよ！"
1548,"チャレンジのコツを教えてよ。"
1549,"今はやめておく。"
1550,"{{K786}}"
1551,"優勝は目前だぞ、{{T}}!"
1552,"{{K786}}"
1553,"最初は激しく、そして徐々にゆっくりと風船を"
,"膨らませていくと良いんじゃないかな。"
1554,"{{K711}}"
1555,"やったな、<PC NAME>。"
,"チームワークの勝利だな。"
1556,"{{K704}}"
1557,"まったく、お前みたいなやつがBLUEチームに"
,"いるとは計算違いだったよ……くっそー。"
1558,"{{K712}}"
1559,"さすがBLUEチームだね。"
,"我ながらここまで強いとは思わなかったよ。"
1560,"{{K720}}"
1561,"いやー、つよかったね、BLUEチームは。"
,"でも次はこう簡単にいかないからな。"
1562,"{{K717}}"
1563,"やった、BLUEチーム優勝だ！"
,"僕もちょっとは優勝に貢献できたかな……"
1564,"{{K713}}"
1565,"やっぱり団結力が勝負の決め手だったな。"
,"はっはっは。"
1566,"{{K715}}"
1567,"僕もチームのためにがんばった甲斐があったよ。"
,"目立たないところでだけど……"
1568,"{{K716}}"
1569,"やっぱりBLUEチームは素晴らしいチームだよ。"
,"入ってよかったよ。"
1570,"{{K730}}"
1571,"くやしいけど、さすがだよ。"
,"おめでとう、BLUEチームのみんな。"
1572,"{{K710}}"
1573,"優勝かー。いやー、すがすがしい気分だね。"
,"BLUEという色を誇りに思うよ。"
1574,"{{K724}}"
1575,"おめでとう、BLUEチーム。"
,"すばらしい戦いだったよ。"
1576,"{{K734}}"
1577,"いやー、完敗だったよ。"
,"BLUEチームの結束力はさすがだね。"
1578,"{{K700}}"
1579,"くっそ、この借りは必ず返すからな。"
,"覚えてろよ。"
1580,"{{K714}}"
1581,"お疲れさま、<PC NAME>"
,"よくやってくれたよ。"
1582,"{{K781}}"
1583,"やあ！{{T}}!"
,"イベンツにむけて{{K605}}を"
,"れんしゅうしにきたのかい？"
1584,"{{K605}}をれんしゅうする。"
1585,"イベンツにむけてやすんでおく。"
1586,"こんどでいいや またね。"
1587,"{{K781}}"
1588,"がんばってね、 {{T}}!"
1589,"{{K781}}"
1590,"やあ！{{T}}!"
,"{{K605}}で遊んでみる?"
1591,"シングルマッチであそぶ"
1592,"やめておくよ。"
1593,"こんどでいいや またね。"
1594,"{{K781}}"
1595,"たのしんできてね {{T}}!"
1596,"{{K771}}"
1597,"やあ！{{T}}!"
,"イベンツにむけて{{K610}}を"
,"れんしゅうしたいのかい？"
1598,"シングルでプレイ"
1599,"ペアでプレイ"
1600,"こんどでいいや またね。"
1601,"{{K771}}"
1602,"がんばってね、 {{T}}!"
1603,"{{K771}}"
1604,"やあ！{{T}}!"
,"{{K610}}で遊んでみる?"
1605,"シングルマッチであそぶ"
1606,"チームマッチであそぶ"
1607,"こんどでいいや またね。"
1608,"{{K771}}"
1609,"たのしんできてね {{T}}!"
1610,"{{K782}}"
1611,"やあ！{{T}}!"
,"イベンツにむけて{{K608}}を"
,"れんしゅうする？"
1612,"シングルでプレイ"
1613,"ペアでプレイ"
1614,"こんどでいいや またね。"
1615,"{{K782}}"
1616,"がんばってね、 {{T}}!"
1617,"{{K782}}"
1618,"やあ！{{T}}!"
,"{{K608}}で遊んでみる?"
1619,"シングルマッチであそぶ"
1620,"チームマッチであそぶ"
1621,"こんどでいいや またね。"
1622,"{{K782}}"
1623,"たのしんできてね {{T}}!"
1624,"{{K780}}"
1625,"あら！{{T}}!"
,"イベンツにむけて{{K602}}を"
,"れんしゅうするの？"
1626,"シングルでプレイ"
1627,"ペアでプレイ"
1628,"こんどでいいや またね。"
1629,"{{K780}}"
1630,"がんばってね、 {{T}}!"
1631,"{{K780}}"
1632,"やあ！{{T}}!"
,"{{K602}}で遊んでみる?"
1633,"シングルマッチであそぶ"
1634,"チームマッチであそぶ"
1635,"こんどでいいや またね。"
1636,"{{K780}}"
1637,"たのしんできてね {{T}}!"
1638,"{{K767}}"
1639,"やあ！{{T}}!"
,"イベンツにむけて{{K603}}を"
,"れんしゅうするかい？"
1640,"シングルでプレイ"
1641,"やめておくよ。"
1642,"こんどでいいや またね。"
1643,"{{K767}}"
1644,"がんばってね、 {{T}}!"
1645,"{{K767}}"
1646,"やあ！{{T}}!"
,"{{K603}}で遊んでみる?"
1647,"{{K603}}で遊びたい。"
1648,"やめておくよ。"
1649,"こんどでいいや またね。"
1650,"{{K767}}"
1651,"たのしんできてね {{T}}!"
1652,"{{K763}}"
1653,"やあ！{{T}}!"
,"イベンツにむけて{{K604}}を"
,"れんしゅうするのかい？"
1654,"シングルでプレイ"
1655,"ペアでプレイ"
1656,"こんどでいいや またね。"
1657,"{{K763}}"
1658,"がんばってね、 {{T}}!"
1659,"{{K763}}"
1660,"やあ！{{T}}!"
,"{{K604}}で遊んでみる?"
1661,"シングルマッチであそぶ"
1662,"チームマッチであそぶ"
1663,"こんどでいいや またね。"
1664,"{{K763}}"
1665,"たのしんできてね {{T}}!"
1666,"{{K783}}"
1667,"やあ！{{T}}!"
,"イベンツにむけて{{K612}}を"
,"れんしゅうするのかい？"
1668,"シングルでプレイ"
1669,"ペアでプレイ"
1670,"こんどでいいや またね。"
1671,"{{K783}}"
1672,"がんばってね、 {{T}}!"
1673,"{{K783}}"
1674,"やあ！{{T}}!"
,"{{K612}}で遊んでみる?"
1675,"シングルマッチであそぶ"
1676,"チームマッチであそぶ"
1677,"こんどでいいや またね。"
1678,"{{K783}}"
1679,"たのしんできてね {{T}}!"
1680,"{{K761}}"
1681,"やあ！{{T}}!"
,"イベンツにむけてJava Sack Raceを"
,"れんしゅうするかい？"
1682,"シングルでプレイ"
1683,"ペアでプレイ"
1684,"こんどでいいや またね。"
1685,"{{K761}}"
1686,"がんばってね、 {{T}}!"
1687,"{{K761}}"
1688,"やあ！{{T}}!"
,"Java Sack Raceで遊んでみる?"
1689,"シングルマッチであそぶ"
1690,"チームマッチであそぶ"
1691,"こんどでいいや またね。"
1692,"{{K761}}"
1693,"たのしんできてね {{T}}!"
1694,"{{K762}}"
1695,"やあ！{{T}}!"
,"イベンツにむけて{{K601}}で"
,"れんしゅうする？"
1696,"シングルでプレイ"
1697,"ペアでプレイ"
1698,"こんどでいいや またね。"
1699,"{{K762}}"
1700,"がんばってね、 {{T}}!"
1701,"{{K762}}"
1702,"やあ！{{T}}!"
,"{{K601}}で遊んでみる?"
1703,"シングルマッチであそぶ"
1704,"チームマッチであそぶ"
1705,"こんどでいいや またね。"
1706,"{{K762}}"
1707,"たのしんできてね {{T}}!"
1708,"{{K765}}"
1709,"やあ！{{T}}!"
,"イベンツにむけて{{K607}}を"
,"れんしゅうするかい？"
1710,"シングルでプレイ"
1711,"ペアでプレイ"
1712,"こんどでいいや またね。"
1713,"{{K765}}"
1714,"がんばってね、 {{T}}!"
1715,"{{K765}}"
1716,"やあ！{{T}}!"
,"{{K607}}で遊んでみる?"
1717,"シングルマッチであそぶ"
