100,"とうろく"
1718,"チームマッチであそぶ"
1719,"こんどでいいや またね。"
1720,"{{K765}}"
1721,"たのしんできてね {{T}}!"
1722,"{{K764}}"
1723,"やあ！{{T}}!"
,"イベンツにむけて{{K609}}を"
,"れんしゅうするかい？"
1724,"シングルでプレイ"
1725,"ペアでプレイ"
1726,"こんどでいいや またね。"
1727,"{{K764}}"
1728,"がんばってね、 {{T}}!"
1729,"{{K764}}"
1730,"やあ！{{T}}!"
,"{{K609}}で遊んでみる?"
1731,"シングルマッチであそぶ"
1732,"チームマッチであそぶ"
1733,"こんどでいいや またね。"
1734,"{{K764}}"
1735,"たのしんできてね {{T}}!"
1736,"{{K766}}"
1737,"やあ！{{T}}!"
,"イベンツにむけて{{K611}}を"
,"れんしゅうするかい？"
1738,"シングルでプレイ"
1739,"ペアでプレイ"
1740,"こんどでいいや またね。"
1741,"{{K766}}"
1742,"がんばってね、 {{T}}!"
1743,"{{K766}}"
1744,"やあ！{{T}}!"
,"{{K611}}で遊んでみる?"
1745,"シングルマッチであそぶ"
1746,"チームマッチであそぶ"
1747,"こんどでいいや またね。"
1748,"{{K766}}"
1749,"たのしんできてね {{T}}!"
1750,"under construction"
1751,"Temporary data"
1752,"{{K700}}"
1753,"来たな、GREENチームめ。"
,"ここは俺達の場所だ！お前たちには渡さん！"
1754,"{{K786}}"
1755,"君はGREENチームの子だね。"
,"Snow Fortsをコンカーしたいなら、まずはイベンツを"
,"クリアしてもらうよ？"
1756,"どんなイベンツでもクリアしてみせるよ！"
1757,"イベンツのミッション内容を教えて！"
1758,"今はやめておく。"
1759,"{{K786}}"
1760,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1761,"{{K720}}"
1762,"まずは手始めに近場のSnow FortsとThe Dockを"
,"緑色の染めようじゃないか。"
1763,"{{K720}}"
1764,"Greenチームへようこそ。一緒にゲームデイを楽しもう。"
,"まずはゲームデイについて説明しておくよ。"
1765,"{{K720}}"
1766,"ゲームデイの６つのイベントゾーンで審判に"
,"話しかけると、それぞれに用意されたイベン"
,"ツとチャレンジに挑戦できるんだ。"
1767,"{{K720}}"
1768,"イベンツとチャレンジをクリアすると、その"
,"ゾーンをコンカーでき、６つ全てのゾーンを"
,"コンカーしたチームがゲームデイの勝者になるんだ。"
1769,"{{K720}}"
1770,"まあ、盛り上がれば何でもいいけどね！ ヒャッフー！"
1771,"{{K720}}"
1772,"何か聞きたいことがあるかい？"
1773,"もう一度ゲームデイについて聞きたい。"
1774,"どこを攻めればいいんだっけ？"
1775,"いや、大丈夫だよ。"
1776,"{{K727}}"
1777,"やあ、こんにちは。"
,"Townでわからない事があるなら教えてあげるよ。"
1778,"買い物をするにはどうすればいいの？"
1779,"Dancingを遊ぶにはどうすればいいの？"
1780,"わかってるから別にいいよ。"
1781,"{{K727}}"
1782,"買い物をしたいなら向かって右にいるGift Shopに"
,"入ってごらんよ。"
,"チームカラーのグッズ等が売ってるよ。"
1783,"{{K727}}"
1784,"DancingはNight Clubの中で遊ぶんだ。{{K782}}に"
,"話しかければ案内してくれるらしいけど……"
,"今はいないね。また後で来るといいよ。"
1785,"{{K727}}"
1786,"そうか、それならいいや。"
,"じゃあね、<PC NAME>"
1787,"{{K710}}"
1788,"君もイベンツに参加する人かい？"
,"対戦することになったら、正々堂々勝負しよう。"
1789,"{{K714}}"
1790,"ここは私達の場所だ！！"
,"他のチームには渡さないよ。"
1791,"{{K786}}"
1792,"君はGREENチームの子だね。"
,"The Dockをコンカーしたいなら、まずはイベンツを"
,"クリアしてもらうよ？"
1793,"どんなイベンツでもクリアしてみせるよ！"
1794,"イベンツのミッション内容を教えて！"
1795,"今はやめておく。"
1796,"{{K786}}"
1797,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1798,"{{K730}}"
1799,"全エリアを黄色に染めたらさぞかし綺麗だろうなあ……"
1800,"{{K734}}"
1801,"ここも良い場所だけど、Townもにぎやかで楽しそうだね。"
1802,"{{K721}}"
1803,"やあ、<PC NAME>  君もこのエリアの様子を見に"
,"きたのか。残念ながらまだイベンツに挑戦できない"
,"みたいだよ。"
1804,"{{K700}}"
1805,"ここをコンカーしたけりゃ雪合戦で勝負だ！"
,"俺たちレッドチームに勝てるかな？"
1806,"{{K786}}"
1807,"キミ達が新しいチャレンジャーだね。"
,"キミ達のイベンツのプレイは見事だった、歓迎するよ、"
1808,"{{K786}}"
1809,"BLUEチームのチームワークは最高だ。キミ達が"
,"それを上回れば、きっと勝利することができるだろう！"
1810,"{{K786}}"
1811,"300points以上獲得せよ！"
,"順位が悪くても、まずは最後までやりとげる"
,"といいよ。"
1812,"{{K786}}"
1813,"350points以上獲得せよ！"
,"1回でも1位をとれれば、それでクリアだよ。"
1814,"{{K786}}"
1815,"コンカーをかけて雪合戦の"
,"チャレンジにもう一度挑戦するかい？"
1816,"チャレンジに挑戦するよ！"
1817,"チャレンジのコツを教えてよ。"
1818,"今はやめておく。"
1819,"{{K786}}"
1820,"全力でぶつかっていくんだ、{{T}}!"
1821,"{{K786}}"
1822,"コンカーをかけて看板を塗りつぶせの"
,"チャレンジにもう一度挑戦するかい？"
1823,"チャレンジに挑戦するよ！"
1824,"チャレンジのコツを教えてよ。"
1825,"今はやめておく。"
1826,"{{K786}}"
1827,"がんばれよ、{{T}}!"
1828,"{{K786}}"
1829,"一箇所に留まると狙われるから、適度に動きながら"
,"相手を倒していくと良いかもしれないね。"
1830,"{{K786}}"
1831,"邪魔をしてくるペンギンを逆に邪魔する"
,"事ができれば楽になるかもしれないね。"
1832,"{{K700}}"
1833,"来たな、GREENチームめ。"
,"ここは俺達の場所だ！お前たちには渡さん！"
1834,"{{K786}}"
1835,"君はGREENチームの子だね。"
,"Snow Fortsをコンカーしたいなら、"
,"まずはイベンツをクリアしてもらうよ？"
1836,"どんなイベンツでもクリアしてみせるよ！"
1837,"イベンツのミッション内容を教えて！"
1838,"今はやめておく。"
1839,"{{K786}}"
1840,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1841,"{{K724}}"
1842,"大変だ、<PC NAME>"
,"TownがYELLOWチームにコンカーされちゃったよ。"
1843,"{{K724}}"
1844,"Dock をコンカーしたのか。ナイスだぜ。"
,"次はTownを取り返さないとな！"
1845,"{{K724}}"
1846,"もうTownを取り返したのか。"
,"やるなあ、<PC NAME>"
,"じゃあ次はDockだな。"
1847,"{{K735}}"
1848,"良いグッズがいっぱいあるなあ。"
,"どれにしようかな。"
1849,"{{K730}}"
1850,"すべての場所を黄色に染めたら"
,"どんな感じだろう……"
,"わくわくするなー。"
1851,"{{K734}}"
1852,"うーん、いい香りだ。リラックスしてる"
,"今なら何か良い芸術作品が作れそうな"
,"気がするよ。"
1853,"{{K786}}"
1854,"君はGREENチームの子だね。"
,"Townをコンカーしたいなら、"
,"まずはイベンツをクリアしてもらうよ？"
1855,"どんなイベンツでもクリアしてみせるよ！"
1856,"イベンツのミッション内容を教えて！"
1857,"今はやめておく。"
1858,"{{K786}}"
1859,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1860,"{{K720}}"
1861,"ふー、よくTownを取り戻してくれた。"
,"さて、お返しを考えておかないとな……"
1862,"{{K710}}"
1863,"君もイベンツに参加する人かい？"
,"対戦することになったら、正々堂々勝負しよう。"
1864,"{{K714}}"
1865,"ここは私達の場所だ！！"
,"他のチームには渡さないよ。"
1866,"{{K725}}"
1867,"YELLOWチームにTownをコンカーされちゃうなんて。"
,"せっかくここをコンカーしたのに……"
,"これじゃ差し引き０じゃないか。"
1868,"{{K725}}"
1869,"<PC NAME>、Townのコンカーはまかせたよ。"
,"楽しいTownを取り戻してくれ。"
1870,"{{K725}}"
1871,"Townは取り戻せたんだね。ほっとしたよ。"
,"さあ、次はSnow Fortsを緑に染めちゃおう！"
1872,"{{K786}}"
1873,"君はGREENチームの子だね。"
,"The Dockをコンカーしたいなら、"
,"まずはイベンツをクリアしてもらうよ？"
1874,"どんなイベンツでもクリアしてみせるよ！"
1875,"イベンツのミッション内容を教えて！"
1876,"今はやめておく。"
1877,"{{K786}}"
1878,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1879,"{{K731}}"
1880,"悪いけど、Townも黄色にさせてもらったよ。"
,"あそこはやはり黄色の方が似合うと思うんだ。"
1881,"{{K731}}"
1882,"えー、もうTownを取り返されちゃうなんて……"
,"でも諦めないぞ！"
1883,"{{K721}}"
1884,"Ski HIllは眺めがいいなー。"
,"早くここを緑色に染めたいぜ。"
1885,"{{K700}}"
1886,"ここをコンカーしたけりゃ雪合戦で勝負だ！"
,"俺たちレッドチームに勝てるかな？"
1887,"{{K786}}"
1888,"キミ達が新しいチャレンジャーだね。"
,"キミ達のイベンツのプレイは見事だった、"
,"歓迎するよ、"
1889,"{{K786}}"
1890,"BLUEチームのチームワークは最高だ。"
,"キミ達がそれを上回れば、きっと"
,"勝利することができるだろう！"
1891,"{{K730}}"
1892,"へえ、めずらしくやる気みたいだね。"
,"でもTownはいい所だから気に入たんだ。"
,"もう譲りたくないなあ。"
1893,"{{K786}}"
1894,"300points以上獲得せよ！"
,"順位が悪くても、まずは最後までやりとげる"
,"といいよ。"
1895,"{{K786}}"
1896,"350points以上獲得せよ！"
,"1回でも1位をとれれば、それでクリアだよ。"
1897,"{{K786}}"
1898,"2種目でチームイエローに勝とう！　だよ。"
,"ここで得意な種目を作っておくといいよ。"
1899,"{{K786}}"
1900,"コンカーをかけて雪合戦の"
,"チャレンジにもう一度挑戦するかい？"
1901,"チャレンジに挑戦するよ！"
1902,"チャレンジのコツを教えてよ。"
1903,"今はやめておく。"
1904,"{{K786}}"
1905,"全力でぶつかっていくんだ、{{T}}!"
1906,"{{K786}}"
1907,"コンカーをかけて看板を塗りつぶせの"
,"チャレンジにもう一度挑戦するかい？"
1908,"チャレンジに挑戦するよ！"
1909,"チャレンジのコツを教えてよ。"
1910,"今はやめておく。"
1911,"{{K786}}"
1912,"がんばれよ、{{T}}!"
1913,"{{K786}}"
1914,"コンカーをかけて百面相の"
,"チャレンジにもう一度挑戦するかい？"
1915,"チャレンジに挑戦するよ！"
1916,"チャレンジのコツを教えてよ。"
1917,"今はやめておく。"
1918,"{{K786}}"
1919,"それでは健闘を祈ってるよ。"
1920,"{{K786}}"
1921,"一箇所に留まると狙われるから、適度に動きながら"
,"相手を倒していくと良いかもしれないね。"
1922,"{{K786}}"
1923,"邪魔をしてくるペンギンを逆に邪魔する"
,"事ができれば楽になるかもしれないね。"
1924,"{{K786}}"
1925,"実際に自分の顔で真似てみると覚えやすい"
,"かもしれないね。"
1926,"{{K726}}"
1927,"もう島の半分がGREENの物になったね。"
,"この勢いのまま、最後まで行っちゃおう。"
1928,"{{K726}}"
1929,"あと２つのエリアをコンカーすればいいんだね。"
,"さあ、次はSki Villageだ。"
1930,"{{K726}}"
1931,"あと２つのエリアをコンカーすればいいんだね。"
,"さあ、次はThe Beachだ。"
1932,"{{K720}}"
1933,"次に狙うのはSki VillageとTheBeachだ。"
,"特にYELLOWチームにはTownを取られた借りを"
,"しっかり返さないとな。"
1934,"{{K720}}"
1935,"あとは中立地帯を残すのみだな。"
,"次はSki VIllageだ。頼むぞ、<PC NAME>"
1936,"{{K720}}"
1937,"Ski Villageも緑色になったな。"
,"さあ、次はThe Beachで黄色を緑色に"
,"塗り替えてやろう。"
1938,"{{K725}}"
1939,"こうやってどんどんGREENのエリアを広げて"
,"いけるなんて、わくわくするね。"
,"コンカー、最高！"
1940,"{{K786}}"
1941,"君はGREENチームの子だね。"
,"The Beachをコンカーしたいなら、"
,"まずはイベンツをクリアしてもらうよ？"
1942,"どんなイベンツでもクリアしてみせるよ！"
1943,"イベンツのミッション内容を教えて！"
1944,"今はやめておく。"
1945,"{{K786}}"
1946,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1947,"{{K730}}"
1948,"よくも俺達が美しい黄色に塗り替えたTownを……"
1949,"{{K731}}"
1950,"このBeachだけは絶対に誰にも譲れないぞ。"
1951,"{{K724}}"
1952,"あと２箇所でGREENの完全制覇だな。"
,"次はSki Villageだ。"
,"<PC NAME>、よろしく頼むぞ。"
1953,"{{K722}}"
1954,"どうだ、見たかYELLOWチームめ！"
1955,"{{K786}}"
1956,"Ski Villageをコンカーしたいなら、まずはイベンツを"
,"クリアしてもらうよ？"
1957,"どんなイベンツでもクリアしてみせるよ！"
1958,"イベンツのミッション内容を教えて！"
1959,"今はやめておく。"
1960,"{{K786}}"
1961,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
1962,"{{K721}}"
1963,"よし、<PC NAME>"
,"絶対にここを手に入れようぜ！"
1964,"{{K734}}"
1965,"みてろよ、GREENチームめ。"
,"Townの借りはきっちり返してやる！"
1966,"{{K700}}"
1967,"ここからREDチームが巻き返すんだ。"
,"絶対勝つぞ！"
1968,"{{K710}}"
1969,"キミ達に勝たせてばかりいられないからな。"
,"よーし、がんばるぞ！"
1970,"{{K721}}"
1971,"やった！ ついにこの素晴らしい"
,"エリアが僕たちGREENチームの物に"
,"なったね。"
1972,"{{K786}}"
1973,"今から大きな彫刻をしてもらいます。"
,"素晴らしい彫刻を作れたら、コンカー"
,"させてあげよう。"
1974,"{{K786}}"
1975,"ここをコンカーしたかったら、"
,"イベンツをクリアするんだ。"
1976,"Green Team Members"
1977,"わはははははーっ！！"
1978,"{{K721}}"
1979,"鼻眼鏡みたいな面白いのもの"
,"集めてこようぜ！"
1980,"{{K786}}"
1981,"それはいい！ たくさん集めてきたら"
,"コンカーしたことにしてあげよう。"
,"集める範囲はGame Dayのエリア全域だ！"
1982,"{{K786}}"
1983,"コインを20枚とろう！"
,"順位を気にせず、コインだけに集中するんだ。"
1984,"{{K786}}"
1985,"500points以上獲得せよ！"
,"得意なイベントで一気にポイントを稼いでもいいよ。"
1986,"{{K786}}"
1987,"コンカーをかけてジャックハンマー彫刻の"
,"チャレンジにもう一度挑戦するかい？"
1988,"チャレンジに挑戦するよ！"
1989,"チャレンジのコツを教えてよ。"
1990,"今はやめておく。"
1991,"{{K786}}"
1992,"完成を楽しみにしてるよ、{{T}}!"
1993,"{{K786}}"
1994,"コンカーをかけて変な物集めの"
,"チャレンジにもう一度挑戦するかい？"
1995,"チャレンジに挑戦するよ！"
1996,"チャレンジのコツを教えてよ。"
1997,"今はやめておく。"
1998,"{{K786}}"
1999,"がんばってこいよ、{{T}}!"
2000,"{{K786}}"
2001,"緑のゲージに合わせて、加減しながら"
,"リモコンを振ることが大事だよ。"
2002,"{{K786}}"
2003,"他のペンギン達が何か知ってるかもしれないね。"
,"話を聞いてみるといいんじゃないかな。"
2004,"{{K726}}"
2005,"いよいよ後はSki Hillを残すのみだね。"
,"僕はここで応援してるよ。"
,"頼んだよ、<PC NAME>"
2006,"{{K723}}"
2007,"いよいよ、最後のエリアだね。"
,"いつものノリで最後まで楽しもう！"
2008,"{{K725}}"
2009,"もうすぐ優勝だね。"
,"全エリアが緑になるなんて、わくわくするよ。"
2010,"{{K722}}"
2011,"Ski Hillが緑に染まる瞬間をここで楽しみに待ってるよ。"
,"がんばってね、<PC NAME>"
2012,"{{K721}}"
2013,"あとはSki Hillをコンカーすれば優勝だな。"
,"俺はここから見守ることにするよ。"
2014,"{{K786}}"
2015,"さすがGREENチーム、愉快な連中だな。"
2016,"{{K786}}"
2017,"君はGREENチームの子だね。"
,"Ski Hillをコンカーしたいなら、まずはイベンツを"
,"クリアしてもらうよ？"
2018,"どんなイベンツでもクリアしてみせるよ！"
2019,"イベンツのミッション内容を教えて！"
2020,"今はやめておく。"
2021,"{{K786}}"
2022,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
2023,"{{K720}}"
2024,"いよいよこれで最後だな！"
,"さあ、楽しく終わろうぜ。"
2025,"{{K727}}"
2026,"やあ、<PC NAME>"
,"応援にきたよー。"
2027,"{{K724}}"
2028,"<PC NAME>、勝って馬鹿騒ぎしようぜ！"
2029,"{{K786}}"
2030,"いよいよ最後の最後だ。"
,"キミ達は最高のチームになれるかな？"
2031,"{{K786}}"
2032,"キミ達がこの場所を盛り上げる事が"
,"できたなら、ここはキミ達の物だ。"
,"やってみるかい？"
2033,"{{K720}}"
2034,"よしみんな！ 最後だから"
,"景気よくいこうぜ！"
2035,"{{K786}}"
2036,"600points以上獲得せよ！ だよ。"
,"油断すると規定pointに届かなくなるから注意しろよ。"
2037,"{{K786}}"
2038,"コンカーをかけて全員で踊れの"
,"チャレンジにもう一度挑戦するかい？"
2039,"チャレンジに挑戦するよ！"
2040,"チャレンジのコツを教えてよ。"
2041,"今はやめておく。"
2042,"{{K786}}"
2043,"盛り上げてくれよ、{{T}}!"
2044,"{{K786}}"
2045,"ペンギンとパッフルが踊りをやめそうになったら"
,"また近くにいってやるといいよ。"
2046,"{{K726}}"
2047,"コンカーは終わっちゃったけど、まだまだ遊ぶぞー！"
2048,"{{K723}}"
2049,"やあ、<PC NAME> 大活躍だったねー。"
,"優勝できたのはキミのおかげだよ。"
2050,"{{K720}}"
2051,"ヘーイ！ 勝利のダンスだぜ！"
2052,"{{K734}}"
2053,"ダンスでは負けないぞ！"
2054,"{{K710}}"
2055,"ふー、疲れを癒すにはやっぱりコーヒーだね。"
,"んー、いい香りだ。"
2056,"{{K725}}"
2057,"ふふふ、島中が緑だらけになっておもしろーい！"
2058,"{{K714}}"
2059,"GREENチームは凄いな。"
,"今は素直に負けを認めることにするよ。"
2060,"{{K722}}"
2061,"やったー、優勝だね。"
,"さて、次は何して遊ぼうかな。"
2062,"{{K730}}"
2063,"GREENチームの勢いに押し切られちゃったな。"
,"すごいパワーだったよ。"
2064,"{{K721}}"
2065,"いやー、楽しいイベントで優勝することができて、"
,"大満足だよ。"
2066,"{{K724}}"
2067,"あー、楽しかった。"
,"優勝もできたし、最高のGame Dayになったよ。"
2068,"{{K700}}"
2069,"くっそー、次こそは勝つからな。"
,"見てろよ、GREENチームめ。"
2070,"操作説明"
2071,"終わり"
2072,"さらにくわしく"
2073,"あそぶ！"
2074,"イベントに戻る"
2075,"ボタンテキスト予備"
2076,"{{C255,255,255}}{{X}}B{{X}}{{C}}"
2077,"とじる"
2078,"きほんルール"
2079,"持ち方"
2080,"うごかす"
2081,"bounce"
2082,"キミのパッフル"
2083,"さぁ、遊ぼう"
2084,"更に詳しく"
2085,"コンボ"
2086,"Tips"
2087,"End"
2088,"End"
2089,"さぁ、遊ぼう"
2090,"パドルで自分のパッフルを打ち続けて得点を稼ごう。"
2091,"Wii Remoteをこのように持とう。"
2092,"ポインティングした方向にパドルが動くぞ。"
2093,"パドルに当たればパッフルが上へ飛び跳ねるよ。"
2094,"自分のパドルの色と同じ色のパッフルがキミのパッフルだよ。"
2095,"更に詳しい説明が見たければ「更に詳しく」ボタンを押してね。"
2096,"ここからは更に詳しい説明をするぞ。"
2097,"自分のパッフル(Your Team's Puffle)を叩き続けると、コンボになって点がたくさん入るぞ。"
2098,"この4色の色違いパッフルを跳ねさせると、高得点やコインがもらえるぞ！"
2099,"教えるべきことはこれで全部だ！この説明をもう一度見たければ「Instructions」を選択してね。"
2100,"他のチームカラーのパッフルを跳ねさせても得点が入るよ。"
2101,"さらにくわしい説明が見たければ「さらにくわしく」ボタンを押してね。"
2102,"きほんルール"
2103,"もちかた"
2104,"うつ"
2105,"リロード"
2106,"さぁ、遊ぼう"
2107,"さらにくわしく"
2108,"しょうじゅん"
2109,"Tips"
2110,"End"
2111,"さぁ、遊ぼう"
2112,"お腹が空いたパッフルに食べさせて点数を取ろう！"
,"最後に最高のスコアを獲得したプレイヤーが勝つ。"
2113,"Wii Remoteをこのように持とう。"
2114,"狙いを定めてパッフルOを撃て！"
2115,"タンクが空になった！"
2116,"リモコンを振れ！"
2117,"タンクが満タンになったぞ！"
2118,"さらにくわしい説明が見たければ「さらにくわしく」ボタンを押してね。"
2119,"ここからはさらにくわしい説明をするぞ。"
2120,"口を開けているパッフルに照準を合わせると照準が大きくなるよ！"
2121,"パッフルは色によって食べさせたときの得点が違うよ。"
2122,"教えるべきことはこれで全部だ！この説明をもう一度見たければ「Instructions」を選択してね。"
2123,"頑張って！おいしいおやつを食べさせるように、"
,"パッフルは君に頼っているよ！"
2124,"さらにくわしい説明が見たければ「さらにくわしく」ボタンを押してね。"
2125,"きほんルール"
2126,"持ち方"
2127,"前に進む"
2128,"ブレーキ"
2129,"鬼"
2130,"さぁ、遊ぼう"
2131,"更に詳しく"
2132,"鬼に注意"
2133,"Tips"
2134,"End"
2135,"End"
2136,"さぁ、遊ぼう"
2137,"鬼ペンギンに動いているところを見つからないようにゴールまでたどり着こう！"
2138,"Wii Remoteをこのように持とう。"
2139,"Wiiリモコンを振るとゴールに向かうよ。素早く振ると速く進むんだ。"
2140,"Aボタンがブレーキだ。押しっぱなしでずっと止まっているよ。"
2141,"動いているトコロを鬼に見つかるとアウト！止まっていないといけないんだ。"
2142,"さらにくわしい説明が見たければ「さらにくわしく」ボタンを押してね。"
2143,"ここからはさらにくわしい説明をするぞ。"
2144,"鬼の表情に変化があったら振り向く合図だ。注意深く見ていよう。"
2145,"速く走っているときはAボタンを連打して止まろう。"
2146,"教えるべきことはこれで全部だ！この説明をもう一度見たければ「Instructions」を選択してね。"
2147,"止まっているときのポーズはいろいろ種類があるので、注目して見てみよう！"
2148,"さらにくわしい説明が見たければ「さらにくわしく」ボタンを押してね。"
2149,"きほんルール"
2150,"持ち方"
2151,"移動"
2152,"スティックを振る"
2153,"パック"
2154,"さぁ、遊ぼう"
2155,"更に詳しく"
2156,"雪玉発射"
2157,"溜め打ちショット"
2158,"Tips"
2159,"End"
2160,"End"
2161,"さぁ、遊ぼう"
2162,"相手のゴールにパックを打ち込んで1位を目指せ！"
2163,"Wii Remoteをこのように持とう。"
2164,"十字ボタンの左右を押すと、ペンギンを動かすことができるぞ。"
2165,"2ボタンを押すとスティックを振るぞ。"
2166,"パックが目の前に来たら、スティックを振ってパックを弾き返そう。"
2167,"パックを打ってパックの色を自分のチームカラーと同じにして相手ゴールに入れると得点だ。"
2168,"さらにくわしい説明が見たければ「さらにくわしく」ボタンを押してね。"
2169,"ここからはさらにくわしい説明をするぞ。"
2170,"1ボタンを押すと雪玉を発射だ。雪玉をパックに当てればパックの色を変えられるぞ。"
2171,"2ボタンを押し続けて離したときにパックを打ち返すと、溜め打ちショットが打てるぞ。"
2172,"溜め打ちショットのパックを溜め打ちショットで打ち返すと、炎をまとったスーパーショットになるぞ。これでゴールさせれば3点だ。"
2173,"教えるべきことはこれで全部だ！この説明をもう一度見たければ「Instructions」を選択してね。"
2174,"パックはひとつだけじゃないので、パックから目を離さないように注意しよう。"
2175,"さらにくわしい説明が見たければ「さらにくわしく」ボタンを押してね。"
2176,"きほんルール"
2177,"もちかた"
2178,"スタート"
2179,"のる"
2180,"たいじゅういどう"
2181,"さぁ、遊ぼう"
2182,"更に詳しく"
2183,"しょうがいぶつにちゅうい"
2184,"ダッシュ"
2185,"Tips"
2186,"End"
2187,"End"
2188,"さぁ、遊ぼう"
2189,"4人で協力してソリを動かして障害物を避けていこう。"
,"他のチームよりも速いタイムを目指せ！"
2190,"Wii Remoteをこのように持とう。"
2191,"スタートの合図と同時にリモコンを振ろう！"
2192,"②ボタンでソリに乗りこむぞ。旗の近くで乗り込め！"
2193,"コースの先に障害物が！"
2194,"ソリを動かしたい方向にリモコンをUの字に動かそう。"
2195,"さらにくわしい説明が見たければ「さらにくわしく」ボタンを押してね。"
2196,"ここからはさらにくわしい説明をするぞ。"
2197,"障害物にぶつかったり雪のゾーンに入ってしまうと、タイムロスになるぞ。"
2198,"このダッシュボードに乗ると、スピードアップするぞ！"
2199,"複数人プレイのときは、みんなで息を合わせて操作しよう！"
2200,"教えるべきことはこれで全部だ！この説明をもう一度見たければ「Instructions」を選択してね。"
2201,"コースは全部で9種類あるぞ。"
,"全てのコースを制覇しよう！"
2202,"さらにくわしい説明が見たければ「さらにくわしく」ボタンを押してね。"
2203,"きほんルール"
2204,"持ち方"
2205,"前に進む"
2206,"加速"
2207,"旋回"
2208,"ハイジャンプ"
2209,"さぁ、遊ぼう"
2210,"更に詳しく"
2211,"減速"
2212,"Tips"
2213,"End"
2214,"End"
2215,"さぁ、遊ぼう"
2216,"Java袋を履いてジャンプ！ジャンプ！"
,"1着を目指せ！"
2217,"Wii Remoteをこのように持とう。"
2218,"リモコンを下から上に振り上げると、ジャンプして前へ進むぞ。"
2219,"リズム良くジャンプし続けると、加速するぞ。ペンギンが地面に着地したタイミングでリモコンを振り上げるのがコツだよ。"
2220,"十字ボタンの左右を押すと、左右を向くぞ。行きたい方向に向きを変えよう。"
2221,"柵の前に来たら②ボタンを押し続けよう。"
2222,"ボタンを離すと柵を越えるハイジャンプだ。"
2223,"さらにくわしい説明が見たければ「さらにくわしく」ボタンを押してね。"
2224,"ここからはさらにくわしい説明をするぞ。"
2225,"①ボタンを押すとスローダウンだ。コーナーは①ボタンを押しながら回ろう。"
2226,"着替えボックスに入ると、いろんな袋に着替えられるぞ。"
,"袋の効果は使ってみてからのおたのしみ！"
2227,"教えるべきことはこれで全部だ！この説明をもう一度見たければ「Instructions」を選択してね。"
2228,"頭の上にある矢印が進む方向だよ。間違えないように気を付けてね！"
