100,"とうろく"
2752,"{{K710}}"
2753,"ここを取りもどしたかったら、"
,"雪合戦で正々堂々勝負だ！"
2754,"{{K786}}"
2755,"全種目でBlueに勝とう　だよ。"
,"他のチームは気にせず、Blueのペンギンに"
,"だけ注目するんだ。"
2756,"{{K786}}"
2757,"コンカーをかけて雪合戦の"
,"チャレンジにもう一度挑戦するかい？"
2758,"チャレンジに挑戦するよ！"
2759,"チャレンジのコツを教えてよ。"
2760,"今はやめておく。"
2761,"{{K786}}"
2762,"さあ、優勝を決めてこい、{{T}}!"
2763,"{{K786}}"
2764,"Redチーム自慢の大砲の威力を見せ付けて"
,"やるんだ。"
2765,"{{K700}}"
2766,"やったな、{{T}}"
,"これでREDチームが最強ってことが証明されたな。"
2767,"{{K706}}"
2768,"いやー、やっぱり一番っていうのは気分いいね！"
2769,"{{K710}}"
2770,"おめでとう、{{T}}"
,"でも、次はREDチームには負けないからな。"
2771,"{{K703}}"
2772,"やあ、{{T}}"
,"一時はどうなることかと思ったねー。"
2773,"{{K704}}"
2774,"島中が真っ赤に染まって壮観だねー。"
2775,"{{K730}}"
2776,"REDの勢いは凄かったなー。"
,"押し切られちゃった感じだよ。"
2777,"{{K705}}"
2778,"{{T}}、大活躍だったじゃないか。さすがだね。"
2779,"{{K724}}"
2780,"僕達の負けだよ、<PC NAME>"
,"でも楽しかったからいいか。"
2781,"{{K701}}"
2782,"やっぱりREDチームが最高だな！"
2783,"{{K734}}"
2784,"こう見ると赤いのもなかなか芸術的だね。"
,"でもやっぱり黄色にしたかったなー。"
2785,"{{K707}}"
2786,"やっぱり勝利という字はREDチームにこそ"
,"ふさわしいよねー。"
2787,"{{K702}}"
2788,"やった、僕たちの優勝だね。"
,"がんばった甲斐があったよ。"
2789,"{{K720}}"
2790,"あーあ、負けちゃったなー。"
,"もう少し良いとこまでいけると思ったんだけど。"
2791,"{{K786}}"
2792,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Snow Fortsのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2793,"イベンツを遊ぶ。"
2794,"チャレンジを遊ぶ。"
2795,"今はやめておく。"
2796,"{{K786}}"
2797,"よろしい、では楽しんでくるんだよ。"
2798,"{{K786}}"
2799,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Townのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2800,"イベンツを遊ぶ。"
2801,"チャレンジを遊ぶ。"
2802,"今はやめておく。"
2803,"{{K786}}"
2804,"よろしい、では楽しんでくるんだよ。"
2805,"{{K786}}"
2806,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Dockのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2807,"イベンツを遊ぶ。"
2808,"チャレンジを遊ぶ。"
2809,"今はやめておく。"
2810,"{{K786}}"
2811,"よろしい、では楽しんでくるんだよ。"
2812,"{{K786}}"
2813,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Beachのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2814,"イベンツを遊ぶ。"
2815,"チャレンジを遊ぶ。"
2816,"今はやめておく。"
2817,"{{K786}}"
2818,"よろしい、では楽しんでくるんだよ。"
2819,"{{K786}}"
2820,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Ski Villageのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2821,"イベンツを遊ぶ。"
2822,"チャレンジを遊ぶ。"
2823,"今はやめておく。"
2824,"{{K786}}"
2825,"よろしい、では楽しんでくるんだよ。"
2826,"{{K786}}"
2827,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Ski Hillのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2828,"イベンツを遊ぶ。"
2829,"チャレンジを遊ぶ。"
2830,"今はやめておく。"
2831,"{{K786}}"
2832,"よろしい、では楽しんでくるんだよ。"
2833,"{{K786}}"
2834,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Snow Fortsのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2835,"イベンツを遊ぶ。"
2836,"チャレンジを遊ぶ。"
2837,"今はやめておく。"
2838,"{{K786}}"
2839,"よろしい、では楽しんでくるんだよ。"
2840,"{{K786}}"
2841,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Townのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2842,"イベンツを遊ぶ。"
2843,"チャレンジを遊ぶ。"
2844,"今はやめておく。"
2845,"{{K786}}"
2846,"よろしい、では楽しんでくるんだよ。"
2847,"{{K786}}"
2848,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Dockのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2849,"イベンツを遊ぶ。"
2850,"チャレンジを遊ぶ。"
2851,"今はやめておく。"
2852,"{{K786}}"
2853,"よろしい、では楽しんでくるんだよ。"
2854,"{{K786}}"
2855,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Beachのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2856,"イベンツを遊ぶ。"
2857,"チャレンジを遊ぶ。"
2858,"今はやめておく。"
2859,"{{K786}}"
2860,"よろしい、では楽しんでくるんだよ。"
2861,"{{K786}}"
2862,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Ski Villageのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2863,"イベンツを遊ぶ。"
2864,"チャレンジを遊ぶ。"
2865,"今はやめておく。"
2866,"{{K786}}"
2867,"よろしい、では楽しんでくるんだよ。"
2868,"{{K786}}"
2869,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Ski Hillのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2870,"イベンツを遊ぶ。"
2871,"チャレンジを遊ぶ。"
2872,"今はやめておく。"
2873,"{{K786}}"
2874,"よろしい、では楽しんでくるんだよ。"
2875,"{{K786}}"
2876,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Snow Fortsのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2877,"イベンツを遊ぶ。"
2878,"チャレンジを遊ぶ。"
2879,"今はやめておく。"
2880,"{{K786}}"
2881,"よろしい、では楽しんでくるんだよ。"
2882,"{{K786}}"
2883,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Townのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2884,"イベンツを遊ぶ。"
2885,"チャレンジを遊ぶ。"
2886,"今はやめておく。"
2887,"{{K786}}"
2888,"よろしい、では楽しんでくるんだよ。"
2889,"{{K786}}"
2890,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Dockのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2891,"イベンツを遊ぶ。"
2892,"チャレンジを遊ぶ。"
2893,"今はやめておく。"
2894,"{{K786}}"
2895,"よろしい、では楽しんでくるんだよ。"
2896,"{{K786}}"
2897,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Beachのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2898,"イベンツを遊ぶ。"
2899,"チャレンジを遊ぶ。"
2900,"今はやめておく。"
2901,"{{K786}}"
2902,"よろしい、では楽しんでくるんだよ。"
2903,"{{K786}}"
2904,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Ski Villageのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2905,"イベンツを遊ぶ。"
2906,"チャレンジを遊ぶ。"
2907,"今はやめておく。"
2908,"{{K786}}"
2909,"よろしい、では楽しんでくるんだよ。"
2910,"{{K786}}"
2911,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Ski Hillのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2912,"イベンツを遊ぶ。"
2913,"チャレンジを遊ぶ。"
2914,"今はやめておく。"
2915,"{{K786}}"
2916,"よろしい、では楽しんでくるんだよ。"
2917,"{{K786}}"
2918,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Snow Fortsのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2919,"イベンツを遊ぶ。"
2920,"チャレンジを遊ぶ。"
2921,"今はやめておく。"
2922,"{{K786}}"
2923,"よろしい、では楽しんでくるんだよ。"
2924,"{{K786}}"
2925,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Townのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2926,"イベンツを遊ぶ。"
2927,"チャレンジを遊ぶ。"
2928,"今はやめておく。"
2929,"{{K786}}"
2930,"よろしい、では楽しんでくるんだよ。"
2931,"{{K786}}"
2932,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Dockのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2933,"イベンツを遊ぶ。"
2934,"チャレンジを遊ぶ。"
2935,"今はやめておく。"
2936,"{{K786}}"
2937,"よろしい、では楽しんでくるんだよ。"
2938,"{{K786}}"
2939,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Beachのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2940,"イベンツを遊ぶ。"
2941,"チャレンジを遊ぶ。"
2942,"今はやめておく。"
2943,"{{K786}}"
2944,"よろしい、では楽しんでくるんだよ。"
2945,"{{K786}}"
2946,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Ski Villageのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2947,"イベンツを遊ぶ。"
2948,"チャレンジを遊ぶ。"
2949,"今はやめておく。"
2950,"{{K786}}"
2951,"よろしい、では楽しんでくるんだよ。"
2952,"{{K786}}"
2953,"やあ、{{T}}"
,"もうコンカーには関係ないけど、Ski Hillのイベンツと"
,"チャレンジをもう一度遊ぶかい。"
2954,"イベンツを遊ぶ。"
2955,"チャレンジを遊ぶ。"
2956,"今はやめておく。"
2957,"{{K786}}"
2958,"よろしい、では楽しんでくるんだよ。"
2959,"{{K770}}"
2960,"やあ！{{T}}！"
,"PENGUIN STYLEのカタログをみるかい？"
2961,"はい！カタログを見せて！"
2962,"アイテムを買いたい！"
2963,"こんどでいいや またね。"
2964,"{{K770}}"
2965,"やあ！{{T}}！"
,"新しいグッズが入荷されたよ！"
,"PENGUIN STYLEのカタログをみるかい？"
2966,"はい！カタログを見せて！"
2967,"アイテムを買いたい！"
2968,"こんどでいいや またね。"
2969,"Sport Shop's Salesman"
2970,"やあ！{{T}}！"
,"Snow and Sportsのカタログをみるかい？"
2971,"はい！カタログを見せて！"
2972,"アイテムを買いたい！"
2973,"こんどでいいや またね。"
2974,"{{K700}}"
2975,"このGame DayではREDチームの強さを"
,"みんなに見せつけてやるからな。"
2976,"{{K786}}"
2977,"GREENのメンバーはこんな調子なんだけど……"
,"Townをコンカーするかい？"
,"だったら、まずはイベンツをクリアしてもらうよ？"
2978,"どんなイベンツでもクリアしてみせるよ！"
2979,"イベンツのミッション内容を教えて！"
2980,"今はやめておく。"
2981,"{{K786}}"
2982,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
2983,"{{K724}}"
2984,"えーっと、まずはショップにいって買い物をして、"
,"そのあとコーヒーを飲んで、イベントで遊んで……"
2985,"{{K720}}"
2986,"ひゃっほーーーーー！"
2987,"{{K727}}"
2988,"やあ、こんにちは。"
,"Townでわからない事があるなら教えてあげるよ。"
2989,"買い物をするにはどうすればいいの？"
2990,"Dancingを遊ぶにはどうすればいいの？"
2991,"わかってるから別にいいよ。"
2992,"{{K727}}"
2993,"買い物をしたいなら向かって右にいるGift Shopに"
,"入ってごらんよ。"
,"チームカラーのグッズ等が売ってるよ。"
2994,"{{K727}}"
2995,"DancingはNight Clubの中で遊ぶんだ。{{K782}}に"
,"話しかければ案内してくれるらしいけど……"
,"今はいないね。また後で来るといいよ。"
2996,"{{K727}}"
2997,"そうか、それならいいや。"
,"じゃあね、YELLOWチームの人。"
2998,"{{K732}}"
2999,"Townコンカー成功だ！ やったね、いえーい！"
3000,"{{K786}}"
3001,"君はYELLOWチームの子だね。"
,"The Dockをコンカーしたいなら、まずはイベンツを"
,"クリアしてもらうよ？"
3002,"どんなイベンツでもクリアしてみせるよ！"
3003,"イベンツのミッション内容を教えて！"
3004,"今はやめておく。"
3005,"{{K786}}"
3006,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
3007,"{{K714}}"
3008,"ようこそ、挑戦を歓迎するよ。"
,"でも、BLUEチームは絶対負けないからな。"
3009,"{{K710}}"
3010,"キミ達が新カラーのYELLOWチームだね。"
,"なかなか良さそうなチームだね。"
3011,"{{K715}}"
3012,"キミが噂のYELLOWチームの人かー。"
,"はじめて見るよ。"
3013,"{{K733}}"
3014,"きれいな海と広いスペース。"
,"そして展示品のスレッドも興味深い。"
,"ここは素晴らしい場所だね。"
3015,"{{K734}}"
3016,"まずはDockをコンカーしようよ。"
,"きれいな海を全てYELLOWチームの物にしよう。"
3017,"{{K734}}"
3018,"次はいよいよDockにチャレンジだね。"
,"コンカーはまかせたよ。"
3019,"{{K734}}"
3020,"Dockをコンカーしたんだね。"
,"これで海はYELLOWチームの物だね。"
3021,"{{K735}}"
3022,"最初はTownをコンカーしたいなあ。"
,"あの賑やかさがYELLOWにぴったりだと思うんだ。"
3023,"{{K735}}"
3024,"やったー、Townをコンカーしたんだね。"
,"あとで見に行こうっと。"
3025,"{{K735}}"
3026,"次はTownだね。"
,"あの町並みが黄色に変わるのが楽しみだなー。"
3027,"{{K730}}"
3028,"まずは近場のDockかTownをコンカーしよう。"
,"徐々にYELLOWが島中に広がっていくのが"
,"美しいと思うんだ。"
3029,"{{K730}}"
3030,"素晴らしい、もうTownをコンカーしたのか。"
,"じゃあ次はDockだね。よろしく頼むぞ。"
3031,"{{K730}}"
3032,"素晴らしい、もうDockをコンカーしたのか。"
,"じゃあ次はTownだね。よろしく頼むぞ。"
3033,"{{K730}}"
3034,"Yellowチームに入ってくれてありがとう。"
,"じゃあ最初にゲームデイの説明をするね。"
3035,"{{K730}}"
3036,"ゲームデイの６つのイベントゾーンで審判に"
,"話しかけると、それぞれに用意されたイベン"
,"ツとチャレンジに挑戦できるんだ。"
3037,"{{K730}}"
3038,"イベンツとチャレンジをクリアすると、その"
,"ゾーンをコンカーでき、６つ全てのゾーンを"
,"コンカーしたチームがゲームデイの勝者になるんだ。"
3039,"{{K730}}"
3040,"さあ、島を美しい黄色に染めにいこう。"
,"そしたらきっとみんなハッピーな気分になれるよ。"
3041,"{{K730}}"
3042,"何か聞きたいことがあるかい？"
3043,"もう一度ゲームデイについて聞きたい。"
3044,"どこを攻めればいいんだっけ？"
3045,"いや、大丈夫だよ。"
3046,"{{K786}}"
3047,"青チームのチームワークは最高だ。"
,"キミ達がそれを上回れば、きっと勝利するコトが"
,"できるだろう"
3048,"{{K786}}"
3049,"キミ達は緑チームよりこのTownをハッピーにする"
,"コトができるかな？"
3050,"{{K786}}"
3051,"1種目2位に入ろう！　だよ。"
,"まあ、ウォーミングアップってところだね。"
3052,"{{K786}}"
3053,"コインを15枚とろう！　だよ。"
,"コインを取りやすいイベントを見つけるのが大事だね。"
3054,"{{K786}}"
3055,"コンカーをかけて百面相の"
,"チャレンジにもう一度挑戦するかい？"
3056,"チャレンジに挑戦するよ！"
3057,"チャレンジのコツを教えてよ。"
3058,"今はやめておく。"
3059,"{{K786}}"
3060,"集中しろよ、{{T}}!"
3061,"{{K786}}"
3062,"コンカーをかけて看板を塗りつぶせの"
,"チャレンジにもう一度挑戦するかい？"
3063,"チャレンジに挑戦するよ！"
3064,"チャレンジのコツを教えてよ。"
3065,"今はやめておく。"
3066,"{{K786}}"
3067,"がんばってこいよ、{{T}}!"
3068,"{{K786}}"
3069,"実際に自分の顔で真似てみると覚えやすい"
,"かもしれないね。"
3070,"{{K786}}"
3071,"邪魔をしてくるペンギンを逆に邪魔する"
,"事ができれば楽になるかもしれないね。"
3072,"{{K786}}"
3073,"君はYELLOWチームの子だね。"
,"Snow Fortsをコンカーしたいなら、まずはイベンツを"
,"クリアしてもらうよ？"
3074,"どんなイベンツでもクリアしてみせるよ！"
3075,"イベンツのミッション内容を教えて！"
3076,"今はやめておく。"
3077,"{{K786}}"
3078,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
3079,"{{K700}}"
3080,"新参のYELLOWチームになんて、絶対に負けないぞ。"
3081,"{{K731}}"
3082,"これで島の大半が黄色に染まったわけだね。"
,"さあ、この勢いでビレッジもコンカーしちゃおう。"
3083,"{{K732}}"
3084,"やはり黄色にそまったTownは美しいな。"
,"いやっほーーーー！"
3085,"{{K733}}"
3086,"Ski Villageも早く黄色に染まらないかなー。"
,"山々の景色に黄色が映えると思うんだ。"
3087,"{{K733}}"
3088,"Ski Villageもコンカーしたのか。"
,"後で景色を見に行くのが楽しみだよ。"
3089,"{{K735}}"
3090,"島中がどんどん黄色にそまっていくねー。"
,"なんだがとてもハッピーな気分だよ。"
3091,"{{K730}}"
3092,"次はSnow FortsかSki Villageか……それが問題だ。"
3093,"{{K730}}"
3094,"コンカー、おつかれさま。次はSnow Fortsだね。"
,"よろしく頼むよ、<PC NAME>"
3095,"{{K730}}"
3096,"コンカー、おつかれさま。次はSki Villageだね。"
,"よろしく頼むよ、<PC NAME>"
3097,"{{K786}}"
3098,"君はYELLOWチームの子だね。"
,"Ski Villageをコンカーしたいなら、まずはイベンツを"
,"クリアしてもらうよ？"
3099,"どんなイベンツでもクリアしてみせるよ！"
3100,"イベンツのミッション内容を教えて！"
3101,"今はやめておく。"
3102,"{{K786}}"
3103,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
3104,"{{K724}}"
3105,"ホームエリアはなくなっちゃったけど、まだまだ"
,"これからがんばるぞ。"
3106,"{{K734}}"
3107,"ここも黄色のエリアに生まれ変わるんだね。"
,"わくわくするよ。"
3108,"{{K704}}"
3109,"ここをコンカーして反撃に転じるんだ。"
,"特にYELLOWには負けないぞ！"
3110,"{{K704}}"
3111,"YELLOWチームめ、よくも俺たちのホームエリアを・"
,"取りやがったな。ここではそうは行かないぞ！"
3112,"{{K714}}"
3113,"The Dockの借りはここで返させてもらうよ。"
,"正々堂々勝負だ！"
3114,"{{K734}}"
3115,"コンカーおつかれさま。"
,"残るはあと２箇所、次はSnow Fortsだね。"
3116,"{{K700}}"
3117,"お前たちが最近調子に乗っている"
,"新チームのYELLOWチームか？ "
3118,"{{K700}}"
3119,"もういくつかのエリアをコンカー"
,"しているらしいじゃないか。"
3120,"{{K700}}"
3121,"でも最高のチームはREDチームだ！"
,"それを思い知らせてやるぞ。"
,"俺たちと戦え！"
3122,"{{K700}}"
3123,"ここをコンカーしたけりゃ雪合戦で"
,"勝負だ！俺たちレッドチームに"
,"勝てるかな？"
3124,"{{K786}}"
3125,"Ski Village をコンカーするには頭脳明晰な"
,"クールさが必要になる。"
,"キミ達にはそれがあるかな？"
3126,"{{K786}}"
3127,"キミたちのセンスと表現力で見事僕の動きを再現"
,"できるかな？それができればYELLOWチームを"
,"認めてコンカーさせてあげよう。"
3128,"{{K786}}"
3129,"1種目で１位をとろう！ だよ。"
,"得意なイベントを見つけるんだ。"
3130,"{{K786}}"
3131,"2種目で１位をとろう！　だよ。"
,"得意なイベントを作っておけば今後も楽になるだろう。"
3132,"{{K786}}"
3133,"コンカーをかけて雪合戦の"
,"チャレンジにもう一度挑戦するかい？"
3134,"チャレンジに挑戦するよ！"
3135,"チャレンジのコツを教えてよ。"
3136,"今はやめておく。"
3137,"{{K786}}"
3138,"全力でぶつかってこい、{{T}}!"
3139,"{{K786}}"
3140,"コンカーをかけて審判の真似をしろの"
,"チャレンジにもう一度挑戦するかい？"
3141,"チャレンジに挑戦するよ！"
3142,"チャレンジのコツを教えてよ。"
3143,"今はやめておく。"
3144,"{{K786}}"
3145,"落ち着いていけよ、{{T}}!"
3146,"{{K786}}"
3147,"一箇所に留まると狙われるから、適度に動きながら"
,"相手を倒していくと良いかもしれないね。"
3148,"{{K786}}"
3149,"お題の順番を何度も声に出しながらやると"
,"記憶しやすいかもしれないね。"
3150,"{{K731}}"
3151,"いよいよ島中が黄色に染まるんだな。"
,"わくわくするけど、ちょっと緊張もしてきたよ。"
3152,"{{K732}}"
3153,"はぁ……はぁ……"
,"うれしくて踊り続けてたら、疲れてきちゃったよ。"
3154,"{{K733}}"
3155,"あとはSki Hillを残すのみだね。"
,"最後の瞬間をここから見守っているよ。"
3156,"{{K735}}"
3157,"もうほとんどのエリアが黄色に染まってハッピーだよ。"
,"最後もがんばってね。"
3158,"{{K734}}"
3159,"もうちょっとで黄色い島が完成するんだね。"
,"これはもう巨大なアートだね。"
3160,"{{K786}}"
3161,"Yellowチームの子か、もう少しで完全制覇だな。"
,"さあ、このエリアのコンカーのためにイベンツに"
,"挑戦するかい？"
3162,"どんなイベンツでもクリアしてみせるよ！"
3163,"イベンツのミッション内容を教えて！"
3164,"今はやめておく。"
3165,"{{K786}}"
3166,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
3167,"{{K730}}"
3168,"いよいよ最後のエリアだね。ここをコンカーして"
,"黄色の島を完成させよう！"
3169,"{{K710}}"
3170,"やはりYELLOWは良いチームだね……"
,"でも、そうやすやすと完全制覇はさせないぞ。"
3171,"{{K720}}"
3172,"よーし、もうひと盛り上がりさせてやる！"
3173,"{{K700}}"
3174,"今に見てろよ、YELLOWチームめ……"
3175,"{{K786}}"
3176,"イベンツ制覇おめでとう。さあ次はいよいよコンカー"
,"チャレンジだ。キミ達の芸術性が物をいうぞ。"
3177,"{{K786}}"
3178,"もしキミ達がこの場所を盛り上げるコトができたなら、"
,"ここはキミ達のモノだ。やってみるかい？"
3179,"{{K786}}"
3180,"3種目で1位をとろう！　だよ。"
,"全勝するつもりで臨むんだ。"
3181,"{{K786}}"
3182,"コンカーをかけて全員で踊れの"
,"チャレンジにもう一度挑戦するかい？"
3183,"チャレンジに挑戦するよ！"
3184,"チャレンジのコツを教えてよ。"
3185,"今はやめておく。"
3186,"{{K786}}"
3187,"美しいダンスを見せてくれよ。"
3188,"{{K786}}"
3189,"ペンギンとパッフルが踊りをやめそうになったら"
,"また近くにいってやるといいよ。"
3190,"{{K731}}"
3191,"まさかBeachがコンカーされるなんて……"
3192,"{{K736}}"
3193,"くそー、REDチームめ。Snow Fortsをコンカーしたこと"
,"への仕返しのつもりかよ。"
3194,"{{K737}}"
3195,"最後の最後で邪魔するなんて、REDチームはひどい！"
3196,"{{K732}}"
3197,"Beachがコンカーされたのはしょうがないね。"
,"もうひとがんばり頼むよ。"
3198,"{{K733}}"
3199,"REDチームはいつのまにBeachを……"
,"Ski Hillに注目が集まってる間に攻めてきたのかな。"
3200,"{{K700}}"
3201,"見たか、YELLOWチームめ。"
,"最強は俺たちREDチームなんだからな！"
3202,"{{K704}}"
3203,"YELLOWは新参チームのくせにやるじゃないか。"
,"でも快進撃もここまでだよ。"
3204,"{{K701}}"
3205,"見てろよ、ここからREDチームが一気にエリアを"
,"取り返してやるからな。"
3206,"{{K734}}"
3207,"もうちょっとで黄色くてハッピーな島が完成するはず"
,"だったっていうのに……くやしい！"
3208,"{{K786}}"
3209,"君はYELLOWチームの子だね。"
,"Ski Hillをコンカーしたいなら、まずはイベンツを"
,"クリアしてもらうよ？"
3210,"どんなイベンツでもクリアしてみせるよ！"
3211,"イベンツのミッション内容を教えて！"
3212,"今はやめておく。"
3213,"{{K786}}"
3214,"よろしい、では正々堂々と戦ってくるように。"
,"健闘を祈る。"
3215,"{{K730}}"
3216,"大変だ、BeachがREDチームにコンカーされて"
,"しまったようなんだ。"
,"悪いが見に行ってくれるか？"
3217,"{{K700}}"
3218,"おまえたちがここまでやるとは思わなかった。"
3219,"{{K700}}"
3220,"でも、今度は絶対負けないぞ。"
,"俺たちが最強だと証明してやる！！！"
,"勝負だ！！！"
3221,"{{K700}}"
3222,"わー、失敗だー。"
,"削りすぎちゃったー。"
3223,"{{K786}}"
3224,"今から大きな彫刻をしてもらいます。"
,"素晴らしい彫刻を作れたら、"
,"この場所を取り返せます。"
3225,"{{K786}}"
3226,"全種目でチームレッドに勝とう！　だよ。"
,"キミ達の手でホームエリアを取り返すんだ。"
3227,"{{K786}}"
3228,"コンカーをかけてジャックハンマー彫刻の"
,"チャレンジにもう一度挑戦するかい？"
3229,"チャレンジに挑戦するよ！"
3230,"チャレンジのコツを教えてよ。"
3231,"今はやめておく。"
3232,"{{K786}}"
3233,"いい作品を期待してるよ！"
3234,"{{K786}}"
3235,"緑のゲージに合わせて、加減しながら"
,"リモコンを振ることが大事だよ。"
3236,"{{K731}}"
3237,"REDとBLUEの雪投げ合戦……"
,"なかなか絵になりそうだな。"
3238,"{{K732}}"
3239,"島中が黄色になったね。素晴らしいよ。"
,"この芸術性が他のみんなにも理解されるといいな。"
3240,"{{K720}}"
3241,"むむむ、黄色いTownというのもなかなか良いかも？"
,"いや、やっぱり緑の方が……"
3242,"{{K733}}"
3243,"島中を黄色にしたい一心だったのに、まさか優勝"
,"できるなんて、すごいよ。"
3244,"{{K710}}"
3245,"YELLOWチームは素晴らしいチームだったよ。"
,"これからもお互いがんばろう。"
3246,"{{K735}}"
3247,"ここまで黄色に染められたのもキミのおかげだよ。"
,"ありがとう、<PC NAME>"
3248,"{{K736}}"
3249,"Beachが取り返せたようでほっとしたよ。"
3250,"{{K737}}"
3251,"うーん、黄色だらけですばらしくハッピーな景色だ。"
3252,"{{K734}}"
3253,"ふふふ、黄色に囲まれてハッピーだよ。"
,"これからもずっとこのままでもいいくらいだ。"
3254,"{{K700}}"
3255,"くっそー、新参のYELLOWに負けるなんてくやしい！"
,"次は絶対負けないからな。"
3256,"{{K730}}"
3257,"いやー、素晴らしい。島全体が明るくなった感じだね。"
,"<PC NAME>よくやった。"
3258,"{{K724}}"
3259,"おめでとう、YELLOWチーム。"
,"特にキミの活躍はすごかったみたいだね。"
