0,"¡Gana un combate de bolas de nieve!"
1,"Pinta que te pinta"
2,"¡Haz caras graciosas!"
3,"¡Esculpe la nieve!"
4,"¡Haz un muñeco de nieve gigante!"
5,"¡Haz un cono polar!"
6,"¡Acierta en el blanco!"
7,"¡Infla un globo gigante!"
8,"¡Búsqueda de objetos graciosos!"
9,"¡Imita a Jeffrey el réferi!"
10,"¡Baila la danza del equipo verde!"
11,"¡Baila la danza del equipo amarillo!"
12,"Peluca de payaso"
13,"Anteojos de caricatura"
14,"Alas de hada"
15,"Guitarra eléctrica negra"
16,"Varita mágica"
17,"Pantuflas de conejito"
18,"Disney Club Penguin ¡Día de juegos!"
19,"Puffle pong"
20,"Puffito al blanco"
21,"Congelados"
22,"Pingüigol"
23,"Trineo extremo"
24,"Sacos saltarines"
25,"Batalla de nieve"
26,"Bailatlón"
27,"Bola de nieve"
28,"Equilibrio pingüino "
29,"Choca y rebota"
30,"¡A taladrar!"
31,"Futb0lit0"
32,"Superlisto"
33,"Fantasticody"
34,"Brillocito"
35,"Buzzeziki"
36,"Sonrison"
37,"Bosquecillo"
38,"Roja Mora"
39,"Carrocarrera"
40,"Famosingui"
41,"Pinmonedin"
42,"Franformal"
43,"Voladdin"
44,"Lolipompon"
45,"Pingui100pre"
46,"Pinguihockey"
47,"Risitajiji"
48,"Lidersoy"
49,"Flipflupflap"
50,"Rosquillas"
51,"Dansonrisas"
52,"4legri4"
53,"Naranjajaja"
54,"Trovadorcin"
55,"Tranquilin1"
56,"Chisparate"
57,"Jazzmin Jazz"
58,"El Unicornio"
59,"Yoexplorador"
60,"Hadaburbuja"
61,"Multipingui1"
62,"Cantar1n"
63,"Invitado 1"
64,"Invitado 2"
65,"Invitado 3"
66,"Invitado 4"
67,"Réferi"
68,"Réferi del Muelle"
69,"Réferi de la Playa"
70,"Réferi del Muelle"
71,"Réferi del Fuerte nevado"
72,"Réferi del Centro de esquí"
73,"Réferi de la Montaña"
74,"Guía de turismo"
75,"Guía de turismo"
76,"Guía de turismo"
77,"Guía de turismo"
78,"Guía de turismo"
79,"Guía de turismo"
80,"Guía de turismo"
81,"Tú la llevas"
82,"Tienda de pingüi-regalos "
83,"Cafetería Pingüina"
84,"Tía Arctic"
85,"Gary, el Pingüino Artefacto"
86,"Cadence"
87,"Rory"
88,"el Sensei"
89,"Rookie"
90,"Jeffey, el réferi"
91,"Centro"
92,"Centro de esquí"
93,"Bosque"
94,"Fuerte nevado"
95,"Montaña"
96,"Lago"
97,"Iceberg"
98,"Pista de patinaje"
99,"Playa"
100,"Muelle"
101,"Patio del Dojo"
102,"Mina"
103,"Bahía"
104,"Plaza"
105,"Iglús de socios"
106,"Club Penguin"
107,"DESARROLLADO POR"
108,"Productor sénior"
109,"Productor"
110,"Director/Jefe de diseño del juego"
111,"Director de gráficos"
112,"Programador sénior"
113,"Jefe de programación"
114,"Jefe de animación"
115,"Jefe de grafismo"
116,"Diseñadores del juego"
117,"Grafistas"
118,"Programadores"
119,"Relaciones internacionales"
120,"PUBLICADO POR"
121,"PRODUCCIÓN"
122,"Productor ejecutivo"
123,"Productor"
124,"Productor asociado"
125,"Coordinador de tecnología"
126,"Grafista sénior"
127,"Coordinador de localización sénior"
128,"Productor de localización"
129,"Director de operaciones de producción"
130,"MARKETING"
131,"Coordinador sénior de marca global"
132,"Coordinador de marca global"
133,"Coordinador asociado de marca global"
134,"Director de servicios creativos"
135,"Coordinador sénior de servicios creativos"
136,"Coordinador de servicios de diseño"
137,"Coordinador en línea"
138,"Gestión de RR.PP."
139,"Gestión asociada de RR.PP."
140,"Coordinador de RR.PP."
141,"Coordinador sénior de operaciones"
142,"Coordinador sénior de investigación de mercado"
143,"Coordinador de investigación de mercado"
144,"MARKETING EUROPEO"
145,"Coordinador de marketing europeo"
146,"Coordinador del proyecto"
147,"Coordinador de marketing en línea"
148,"Director de marketing en línea"
149,"Coordinador de RR.PP, Norteamérica"
150,"Servicios creativos"
151,"RELACIONES INTERNAS"
152,"Coordinador de relaciones internas"
153,"CONTROL DE CALIDAD"
154,"Jefe del proyecto de control de calidad, EE.UU."
155,"Jefe asociado de control de calidad, EE.UU."
156,"Pruebas sénior de control de calidad"
157,"Pruebas sénior de control de calidad, EE. UU."
158,"Jefe de certificación de control de calidad, EE. UU."
159,"Ingeniero de software"
160,"Jefe del proyecto sénior de control de calidad, Europa"
161,"Supervisor certificación control de calidad, EE. UU."
162,"Supervisores del control de calidad"
163,"Coordinadores del control de calidad, EE. UU."
164,"Coordinador del control de calidad, Europa"
165,"Director del control de calidad"
166,"Supervisor de proyecto del control de calidad"
167,"Coordinador de operaciones técnicas"
168,"Técnico de masterizado"
169,"xxx"
170,"Desarrollo creativo"
171,"Productor de desarrollo creativo"
172,"Productor asociado de desarrollo creativo"
173,"Evaluador jefe del producto"
174,"Analista de juego"
175,"Director de desarrollo creativo"
176,"AGRADECIMIENTOS ESPECIALES"
177,"Disney Interactive Studios"
178,"Titulado de marca asociada"
179,"Coordinador de tráfico asociado"
180,"Jefes del proyecto del control de calidad, Europa"
181,"Pruebas sénior del control de calidad, localización"
182,"Pruebas del control de calidad, Europa"
183,"Pruebas del control de calidad de localización "
184,"El equipo de Club Penguin"
185,"Publicado por Disney Interactive Studios"
186,"{{X}}Q{{X}} 2010 Disney."
187,"Créditos"
188,"Cresta de punk roja"
189,"Gorra deportiva azul"
190,"Gorra con hélice verde"
191,"Casco de vikingo dorado"
192,"Pintura para la cara roja"
193,"Pintura para la cara azul"
194,"Pintura para la cara verde"
195,"Pintura para cara amarilla"
196,"Medalla de oro"
197,"Silbato plateado"
198,"Camiseta de hockey roja"
199,"Camiseta de hockey azul"
200,"Camiseta de hockey verde"
201,"Camiseta hockey amarilla"
202,"Traje de animadora rojo"
203,"Traje de animadora azul"
204,"Traje de animadora verde"
205,"Traje animadora amarillo"
206,"Camiseta de árbitro"
207,"Pompones blancos"
208,"Zapatillas rojas"
209,"Zapatillas azules"
210,"Zapatillas verdes"
211,"Zapatillas amarillas"
212,"Fondo rojo"
213,"Fondo azul"
214,"Fondo verde"
215,"Fondo amarillo"
216,"Azul"
217,"Verde"
218,"Rosa"
219,"Negro"
220,"Amarillo"
221,"Violeta oscuro"
222,"Marrón"
223,"Melocotón"
224,"Rojo"
225,"Naranja"
226,"Verde oscuro"
227,"Azul claro"
228,"Verde lima"
229,"Aguamarina"
